year;region_code;region_name;territory_id;sex;n;n_valid_desired_expected;desired_mean;expected_mean;gap_mean;born_mean;positive_gap_share_pct;positive_gap_mean;housing_need_share_pct;bad_housing_share_pct;housing_barrier_share_pct;fact_tfr_total;tfr_gap_desired_minus_fact;tfr_gap_expected_minus_fact;data_quality_note
2017;91;Карачаево-Черкесская Республика;terr_karachaevo_cherkesskaya_respublika;Мужчины;43;39;3.0930232558139537;2.58974358974359;0.46153846153846156;1.3488372093023255;23.076923076923077;2.111111111111111;76.74418604651163;16.27906976744186;;1.397;1.6960232558139536;1.1927435897435898;unweighted_microdata
2017;92;Республика Татарстан;terr_respublika_tatarstan_tatarstan;Все;285;274;2.1387900355871885;1.9197080291970803;0.21532846715328466;1.0982456140350878;18.613138686131386;1.2745098039215685;53.333333333333336;2.807017543859649;;1.628;0.5107900355871886;0.2917080291970804;unweighted_microdata
2017;92;Республика Татарстан;terr_respublika_tatarstan_tatarstan;Женщины;120;113;2.194915254237288;2.0353982300884956;0.1592920353982301;1.125;17.699115044247787;1.0;66.66666666666666;1.6666666666666667;;1.628;0.5669152542372882;0.40739823008849574;unweighted_microdata
2017;92;Республика Татарстан;terr_respublika_tatarstan_tatarstan;Мужчины;165;161;2.098159509202454;1.8385093167701863;0.2546583850931677;1.0787878787878789;19.25465838509317;1.4516129032258065;43.63636363636363;3.6363636363636362;;1.628;0.470159509202454;0.21050931677018636;unweighted_microdata
2017;93;Республика Тыва;terr_respublika_tyva;Все;60;54;2.810344827586207;2.8518518518518516;0.018518518518518517;1.5833333333333333;5.555555555555555;1.3333333333333333;78.33333333333333;15.0;;3.025;-0.21465517241379306;-0.17314814814814827;unweighted_microdata
2017;93;Республика Тыва;terr_respublika_tyva;Женщины;32;29;2.9;2.7241379310344827;0.10344827586206896;1.78125;10.344827586206897;1.3333333333333333;71.875;9.375;;3.025;-0.125;-0.30086206896551726;unweighted_microdata
2017;93;Республика Тыва;terr_respublika_tyva;Мужчины;28;25;2.7142857142857144;3.0;-0.08;1.3571428571428572;0.0;;85.71428571428571;21.428571428571427;;3.025;-0.3107142857142855;-0.02499999999999991;unweighted_microdata
2017;94;Удмуртская Республика;terr_udmurtskaya_respublika;Все;165;158;2.0987654320987654;1.8553459119496856;0.21518987341772153;1.2787878787878788;18.354430379746837;1.206896551724138;72.12121212121212;6.666666666666667;;1.751;0.34776543209876554;0.10434591194968568;unweighted_microdata
2017;94;Удмуртская Республика;terr_udmurtskaya_respublika;Женщины;76;74;1.9466666666666668;1.7432432432432432;0.21621621621621623;1.118421052631579;18.91891891891892;1.2142857142857142;72.36842105263158;5.263157894736842;;1.751;0.19566666666666688;-0.007756756756756689;unweighted_microdata
2017;94;Удмуртская Республика;terr_udmurtskaya_respublika;Мужчины;89;84;2.2298850574712645;1.9529411764705882;0.21428571428571427;1.4157303370786516;17.857142857142858;1.2;71.91011235955057;7.865168539325842;;1.751;0.47888505747126464;0.2019411764705883;unweighted_microdata
2017;95;Республика Хакасия;terr_respublika_hakasiya;Все;90;84;2.147727272727273;1.8928571428571428;0.2619047619047619;1.2;20.238095238095237;1.2941176470588236;67.77777777777779;6.666666666666667;;1.757;0.39072727272727303;0.1358571428571429;unweighted_microdata
2017;95;Республика Хакасия;terr_respublika_hakasiya;Женщины;44;40;2.0697674418604652;1.875;0.175;1.0909090909090908;15.0;1.1666666666666667;70.45454545454545;6.8181818181818175;;1.757;0.31276744186046535;0.1180000000000001;unweighted_microdata
2017;95;Республика Хакасия;terr_respublika_hakasiya;Мужчины;46;44;2.2222222222222223;1.9090909090909092;0.3409090909090909;1.3043478260869565;25.0;1.3636363636363635;65.21739130434783;6.521739130434782;;1.757;0.4652222222222224;0.15209090909090928;unweighted_microdata
2017;96;Чеченская Республика;terr_chechenskaya_respublika;Все;105;61;3.5714285714285716;3.4393939393939394;0.04918032786885246;1.5047619047619047;9.836065573770492;1.5;66.66666666666666;2.857142857142857;;2.753;0.8184285714285715;0.6863939393939393;unweighted_microdata
2017;96;Чеченская Республика;terr_chechenskaya_respublika;Женщины;46;30;3.45;3.2903225806451615;0.03333333333333333;1.391304347826087;10.0;1.3333333333333333;76.08695652173914;4.3478260869565215;;2.753;0.6970000000000001;0.5373225806451614;unweighted_microdata
2017;96;Чеченская Республика;terr_chechenskaya_respublika;Мужчины;59;31;3.7027027027027026;3.5714285714285716;0.06451612903225806;1.5932203389830508;9.67741935483871;1.6666666666666667;59.32203389830508;1.694915254237288;;2.753;0.9497027027027025;0.8184285714285715;unweighted_microdata
2017;97;Чувашская Республика;terr_chuvashskaya_respublika_chuvashiya;Все;150;146;2.560810810810811;2.054054054054054;0.4589041095890411;1.1933333333333334;34.24657534246575;1.36;79.33333333333333;3.3333333333333335;;1.662;0.898810810810811;0.392054054054054;unweighted_microdata
2017;97;Чувашская Республика;terr_chuvashskaya_respublika_chuvashiya;Женщины;62;61;2.3225806451612905;1.9180327868852458;0.36065573770491804;1.1451612903225807;31.147540983606557;1.1578947368421053;82.25806451612904;3.225806451612903;;1.662;0.6605806451612906;0.2560327868852459;unweighted_microdata
2017;97;Чувашская Республика;terr_chuvashskaya_respublika_chuvashiya;Мужчины;88;85;2.7325581395348837;2.1494252873563218;0.5294117647058824;1.2272727272727273;36.470588235294116;1.4838709677419355;77.27272727272727;3.4090909090909087;;1.662;1.0705581395348838;0.48742528735632185;unweighted_microdata
2017;98;Республика Саха (Якутия);terr_respublika_saha_yakutiya;Все;135;113;3.1031746031746033;2.6724137931034484;0.45132743362831856;1.8074074074074074;28.31858407079646;1.625;81.48148148148148;17.037037037037038;;1.88;1.2231746031746034;0.7924137931034485;unweighted_microdata
2017;98;Республика Саха (Якутия);terr_respublika_saha_yakutiya;Женщины;65;55;3.1147540983606556;2.719298245614035;0.4727272727272727;1.8461538461538463;30.909090909090907;1.5294117647058822;86.15384615384616;18.461538461538463;;1.88;1.2347540983606557;0.8392982456140352;unweighted_microdata
2017;98;Республика Саха (Якутия);terr_respublika_saha_yakutiya;Мужчины;70;58;3.0923076923076924;2.6271186440677967;0.43103448275862066;1.7714285714285714;25.862068965517242;1.7333333333333334;77.14285714285715;15.714285714285714;;1.88;1.2123076923076925;0.7471186440677968;unweighted_microdata
2017;99;Еврейская автономная область;terr_evreyskaya_avtonomnaya_oblast;Все;60;53;2.25;2.1481481481481484;0.09433962264150944;1.3166666666666667;11.320754716981133;1.1666666666666667;65.0;8.333333333333332;;1.781;0.4690000000000001;0.36714814814814845;unweighted_microdata
2017;99;Еврейская автономная область;terr_evreyskaya_avtonomnaya_oblast;Женщины;32;29;2.129032258064516;2.1379310344827585;0.0;1.375;3.4482758620689653;1.0;71.875;15.625;;1.781;0.3480322580645161;0.35693103448275854;unweighted_microdata
2017;99;Еврейская автономная область;terr_evreyskaya_avtonomnaya_oblast;Мужчины;28;24;2.4;2.16;0.20833333333333334;1.25;20.833333333333336;1.2;57.14285714285714;0.0;;1.781;0.619;0.3790000000000002;unweighted_microdata
2017;RU;Россия;terr_rf_bez_novyh_subektov;Все;15021;13360;2.1989251113782617;1.9253423648947137;0.2588323353293413;1.1976566140736302;21.100299401197606;1.3008158921603405;62.33939151854071;6.544171493242794;;1.601;0.5979251113782618;0.3243423648947137;unweighted_microdata
2017;RU;Россия;terr_rf_bez_novyh_subektov;Женщины;6947;6229;2.202988228191971;1.9368471035137702;0.25028094397174505;1.2026774147113861;21.73703644244662;1.2252584933530282;66.48913199942422;6.549589750971642;;1.601;0.6019882281919711;0.33584710351377023;unweighted_microdata
2017;RU;Россия;terr_rf_bez_novyh_subektov;Мужчины;8074;7131;2.1953426480372586;1.9153359030837005;0.26630206142196045;1.1933366361159277;20.544103211330807;1.3706484641638226;58.768887787961354;6.539509536784741;;1.601;0.5943426480372587;0.3143359030837005;unweighted_microdata
